"date","pref","area","area_id","infected"
2020-02-24,"–kŠC“¹","ªŽº",4,0
2020-02-25,"–kŠC“¹","ªŽº",4,0
2020-02-26,"–kŠC“¹","ªŽº",4,0
2020-02-27,"–kŠC“¹","ªŽº",4,0
2020-02-28,"–kŠC“¹","ªŽº",4,0
2020-02-29,"–kŠC“¹","ªŽº",4,0
2020-03-01,"–kŠC“¹","ªŽº",4,0
2020-03-02,"–kŠC“¹","ªŽº",4,0
2020-03-03,"–kŠC“¹","ªŽº",4,0
2020-03-04,"–kŠC“¹","ªŽº",4,0
2020-03-05,"–kŠC“¹","ªŽº",4,0
2020-03-06,"–kŠC“¹","ªŽº",4,0
2020-03-07,"–kŠC“¹","ªŽº",4,0
2020-03-08,"–kŠC“¹","ªŽº",4,0
2020-03-09,"–kŠC“¹","ªŽº",4,0
2020-03-10,"–kŠC“¹","ªŽº",4,0
2020-03-11,"–kŠC“¹","ªŽº",4,0
2020-03-12,"–kŠC“¹","ªŽº",4,0
2020-03-13,"–kŠC“¹","ªŽº",4,0
2020-03-14,"–kŠC“¹","ªŽº",4,0
2020-03-15,"–kŠC“¹","ªŽº",4,0
2020-03-16,"–kŠC“¹","ªŽº",4,0
2020-03-17,"–kŠC“¹","ªŽº",4,0
2020-03-18,"–kŠC“¹","ªŽº",4,0
2020-03-19,"–kŠC“¹","ªŽº",4,0
2020-03-20,"–kŠC“¹","ªŽº",4,0
2020-03-21,"–kŠC“¹","ªŽº",4,0
2020-03-22,"–kŠC“¹","ªŽº",4,0
2020-03-23,"–kŠC“¹","ªŽº",4,0
2020-03-24,"–kŠC“¹","ªŽº",4,0
2020-03-25,"–kŠC“¹","ªŽº",4,0
2020-03-26,"–kŠC“¹","ªŽº",4,0
2020-03-27,"–kŠC“¹","ªŽº",4,0
2020-03-28,"–kŠC“¹","ªŽº",4,0
2020-03-29,"–kŠC“¹","ªŽº",4,0
2020-03-30,"–kŠC“¹","ªŽº",4,0
2020-03-31,"–kŠC“¹","ªŽº",4,0
2020-04-01,"–kŠC“¹","ªŽº",4,0
2020-04-02,"–kŠC“¹","ªŽº",4,0
2020-04-03,"–kŠC“¹","ªŽº",4,0
2020-04-04,"–kŠC“¹","ªŽº",4,0
2020-04-05,"–kŠC“¹","ªŽº",4,0
2020-04-06,"–kŠC“¹","ªŽº",4,0
2020-04-07,"–kŠC“¹","ªŽº",4,0
2020-04-08,"–kŠC“¹","ªŽº",4,0
2020-04-09,"–kŠC“¹","ªŽº",4,0
2020-04-10,"–kŠC“¹","ªŽº",4,0
2020-04-11,"–kŠC“¹","ªŽº",4,0
2020-04-12,"–kŠC“¹","ªŽº",4,0
2020-04-13,"–kŠC“¹","ªŽº",4,0
2020-04-14,"–kŠC“¹","ªŽº",4,0
2020-04-15,"–kŠC“¹","ªŽº",4,0
2020-04-16,"–kŠC“¹","ªŽº",4,1
2020-04-17,"–kŠC“¹","ªŽº",4,0
2020-04-18,"–kŠC“¹","ªŽº",4,0
2020-04-19,"–kŠC“¹","ªŽº",4,0
2020-04-20,"–kŠC“¹","ªŽº",4,0
2020-04-21,"–kŠC“¹","ªŽº",4,0
2020-04-22,"–kŠC“¹","ªŽº",4,0
2020-04-23,"–kŠC“¹","ªŽº",4,0
2020-04-24,"–kŠC“¹","ªŽº",4,0
2020-04-25,"–kŠC“¹","ªŽº",4,0
2020-04-26,"–kŠC“¹","ªŽº",4,0
2020-04-27,"–kŠC“¹","ªŽº",4,0
2020-04-28,"–kŠC“¹","ªŽº",4,0
2020-04-29,"–kŠC“¹","ªŽº",4,0
2020-04-30,"–kŠC“¹","ªŽº",4,0
2020-05-01,"–kŠC“¹","ªŽº",4,0
2020-05-02,"–kŠC“¹","ªŽº",4,0
2020-05-03,"–kŠC“¹","ªŽº",4,0
2020-05-04,"–kŠC“¹","ªŽº",4,0
2020-05-05,"–kŠC“¹","ªŽº",4,0
2020-05-06,"–kŠC“¹","ªŽº",4,0
2020-05-07,"–kŠC“¹","ªŽº",4,0
2020-05-08,"–kŠC“¹","ªŽº",4,0
2020-05-09,"–kŠC“¹","ªŽº",4,0
2020-05-10,"–kŠC“¹","ªŽº",4,0
2020-05-11,"–kŠC“¹","ªŽº",4,0
2020-05-12,"–kŠC“¹","ªŽº",4,0
2020-05-13,"–kŠC“¹","ªŽº",4,0
2020-05-14,"–kŠC“¹","ªŽº",4,0
2020-05-15,"–kŠC“¹","ªŽº",4,0
2020-05-16,"–kŠC“¹","ªŽº",4,0
2020-05-17,"–kŠC“¹","ªŽº",4,0
2020-05-18,"–kŠC“¹","ªŽº",4,0
2020-05-19,"–kŠC“¹","ªŽº",4,0
2020-05-20,"–kŠC“¹","ªŽº",4,0
2020-05-21,"–kŠC“¹","ªŽº",4,0
2020-05-22,"–kŠC“¹","ªŽº",4,0
2020-05-23,"–kŠC“¹","ªŽº",4,0
2020-05-24,"–kŠC“¹","ªŽº",4,0
2020-05-25,"–kŠC“¹","ªŽº",4,0
2020-05-26,"–kŠC“¹","ªŽº",4,0
2020-05-27,"–kŠC“¹","ªŽº",4,0
2020-05-28,"–kŠC“¹","ªŽº",4,0
2020-05-29,"–kŠC“¹","ªŽº",4,0
2020-05-30,"–kŠC“¹","ªŽº",4,0
2020-05-31,"–kŠC“¹","ªŽº",4,0
2020-06-01,"–kŠC“¹","ªŽº",4,0
2020-06-02,"–kŠC“¹","ªŽº",4,0
2020-06-03,"–kŠC“¹","ªŽº",4,0
2020-06-04,"–kŠC“¹","ªŽº",4,0
2020-06-05,"–kŠC“¹","ªŽº",4,0
2020-06-06,"–kŠC“¹","ªŽº",4,0
2020-06-07,"–kŠC“¹","ªŽº",4,0
2020-06-08,"–kŠC“¹","ªŽº",4,0
2020-06-09,"–kŠC“¹","ªŽº",4,0
2020-06-10,"–kŠC“¹","ªŽº",4,0
2020-06-11,"–kŠC“¹","ªŽº",4,0
2020-06-12,"–kŠC“¹","ªŽº",4,0
2020-06-13,"–kŠC“¹","ªŽº",4,0
2020-06-14,"–kŠC“¹","ªŽº",4,0
2020-06-15,"–kŠC“¹","ªŽº",4,0
2020-06-16,"–kŠC“¹","ªŽº",4,0
2020-06-17,"–kŠC“¹","ªŽº",4,0
2020-06-18,"–kŠC“¹","ªŽº",4,0
2020-06-19,"–kŠC“¹","ªŽº",4,0
2020-06-20,"–kŠC“¹","ªŽº",4,0
2020-06-21,"–kŠC“¹","ªŽº",4,0
2020-06-22,"–kŠC“¹","ªŽº",4,0
2020-06-23,"–kŠC“¹","ªŽº",4,0
2020-06-24,"–kŠC“¹","ªŽº",4,0
2020-06-25,"–kŠC“¹","ªŽº",4,0
2020-06-26,"–kŠC“¹","ªŽº",4,0
2020-06-27,"–kŠC“¹","ªŽº",4,0
2020-06-28,"–kŠC“¹","ªŽº",4,0
2020-06-29,"–kŠC“¹","ªŽº",4,0
2020-06-30,"–kŠC“¹","ªŽº",4,0
2020-07-01,"–kŠC“¹","ªŽº",4,0
2020-07-02,"–kŠC“¹","ªŽº",4,0
2020-07-03,"–kŠC“¹","ªŽº",4,0
2020-07-04,"–kŠC“¹","ªŽº",4,0
2020-02-01,"–kŠC“¹","ŽD–y",5,0
2020-02-02,"–kŠC“¹","ŽD–y",5,0
2020-02-03,"–kŠC“¹","ŽD–y",5,0
2020-02-04,"–kŠC“¹","ŽD–y",5,0
2020-02-05,"–kŠC“¹","ŽD–y",5,0
2020-02-06,"–kŠC“¹","ŽD–y",5,0
2020-02-07,"–kŠC“¹","ŽD–y",5,0
2020-02-08,"–kŠC“¹","ŽD–y",5,0
2020-02-09,"–kŠC“¹","ŽD–y",5,0
2020-02-10,"–kŠC“¹","ŽD–y",5,0
2020-02-11,"–kŠC“¹","ŽD–y",5,0
2020-02-12,"–kŠC“¹","ŽD–y",5,0
2020-02-13,"–kŠC“¹","ŽD–y",5,0
2020-02-14,"–kŠC“¹","ŽD–y",5,1
2020-02-15,"–kŠC“¹","ŽD–y",5,0
2020-02-16,"–kŠC“¹","ŽD–y",5,0
2020-02-17,"–kŠC“¹","ŽD–y",5,0
2020-02-18,"–kŠC“¹","ŽD–y",5,0
2020-02-19,"–kŠC“¹","ŽD–y",5,2
2020-02-20,"–kŠC“¹","ŽD–y",5,0
2020-02-21,"–kŠC“¹","ŽD–y",5,1
2020-02-22,"–kŠC“¹","ŽD–y",5,2
2020-02-23,"–kŠC“¹","ŽD–y",5,1
2020-02-24,"–kŠC“¹","ŽD–y",5,3
2020-02-25,"–kŠC“¹","ŽD–y",5,1
2020-02-26,"–kŠC“¹","ŽD–y",5,1
2020-02-27,"–kŠC“¹","ŽD–y",5,2
2020-02-28,"–kŠC“¹","ŽD–y",5,4
2020-02-29,"–kŠC“¹","ŽD–y",5,3
2020-03-01,"–kŠC“¹","ŽD–y",5,1
2020-03-02,"–kŠC“¹","ŽD–y",5,1
2020-03-03,"–kŠC“¹","ŽD–y",5,2
2020-03-04,"–kŠC“¹","ŽD–y",5,0
2020-03-05,"–kŠC“¹","ŽD–y",5,1
2020-03-06,"–kŠC“¹","ŽD–y",5,5
2020-03-07,"–kŠC“¹","ŽD–y",5,6
2020-03-08,"–kŠC“¹","ŽD–y",5,0
2020-03-09,"–kŠC“¹","ŽD–y",5,7
2020-03-10,"–kŠC“¹","ŽD–y",5,3
2020-03-11,"–kŠC“¹","ŽD–y",5,4
2020-03-12,"–kŠC“¹","ŽD–y",5,9
2020-03-13,"–kŠC“¹","ŽD–y",5,12
2020-03-14,"–kŠC“¹","ŽD–y",5,2
2020-03-15,"–kŠC“¹","ŽD–y",5,0
2020-03-16,"–kŠC“¹","ŽD–y",5,3
2020-03-17,"–kŠC“¹","ŽD–y",5,0
2020-03-18,"–kŠC“¹","ŽD–y",5,1
2020-03-19,"–kŠC“¹","ŽD–y",5,2
2020-03-20,"–kŠC“¹","ŽD–y",5,1
2020-03-21,"–kŠC“¹","ŽD–y",5,0
2020-03-22,"–kŠC“¹","ŽD–y",5,1
2020-03-23,"–kŠC“¹","ŽD–y",5,0
2020-03-24,"–kŠC“¹","ŽD–y",5,1
2020-03-25,"–kŠC“¹","ŽD–y",5,3
2020-03-26,"–kŠC“¹","ŽD–y",5,0
2020-03-27,"–kŠC“¹","ŽD–y",5,1
2020-03-28,"–kŠC“¹","ŽD–y",5,1
2020-03-29,"–kŠC“¹","ŽD–y",5,3
2020-03-30,"–kŠC“¹","ŽD–y",5,0
2020-03-31,"–kŠC“¹","ŽD–y",5,0
2020-04-01,"–kŠC“¹","ŽD–y",5,0
2020-04-02,"–kŠC“¹","ŽD–y",5,1
2020-04-03,"–kŠC“¹","ŽD–y",5,4
2020-04-04,"–kŠC“¹","ŽD–y",5,2
2020-04-05,"–kŠC“¹","ŽD–y",5,0
2020-04-06,"–kŠC“¹","ŽD–y",5,0
2020-04-07,"–kŠC“¹","ŽD–y",5,4
2020-04-08,"–kŠC“¹","ŽD–y",5,6
2020-04-09,"–kŠC“¹","ŽD–y",5,15
2020-04-10,"–kŠC“¹","ŽD–y",5,10
2020-04-11,"–kŠC“¹","ŽD–y",5,14
2020-04-12,"–kŠC“¹","ŽD–y",5,12
2020-04-13,"–kŠC“¹","ŽD–y",5,5
2020-04-14,"–kŠC“¹","ŽD–y",5,10
2020-04-15,"–kŠC“¹","ŽD–y",5,17
2020-04-16,"–kŠC“¹","ŽD–y",5,12
2020-04-17,"–kŠC“¹","ŽD–y",5,26
2020-04-18,"–kŠC“¹","ŽD–y",5,30
2020-04-19,"–kŠC“¹","ŽD–y",5,21
2020-04-20,"–kŠC“¹","ŽD–y",5,15
2020-04-21,"–kŠC“¹","ŽD–y",5,18
2020-04-22,"–kŠC“¹","ŽD–y",5,16
2020-04-23,"–kŠC“¹","ŽD–y",5,43
2020-04-24,"–kŠC“¹","ŽD–y",5,18
2020-04-25,"–kŠC“¹","ŽD–y",5,32
2020-04-26,"–kŠC“¹","ŽD–y",5,13
2020-04-27,"–kŠC“¹","ŽD–y",5,30
2020-04-28,"–kŠC“¹","ŽD–y",5,37
2020-04-29,"–kŠC“¹","ŽD–y",5,32
2020-04-30,"–kŠC“¹","ŽD–y",5,38
2020-05-01,"–kŠC“¹","ŽD–y",5,23
2020-05-02,"–kŠC“¹","ŽD–y",5,32
2020-05-03,"–kŠC“¹","ŽD–y",5,24
2020-05-04,"–kŠC“¹","ŽD–y",5,29
2020-05-05,"–kŠC“¹","ŽD–y",5,12
2020-05-06,"–kŠC“¹","ŽD–y",5,19
2020-05-07,"–kŠC“¹","ŽD–y",5,11
2020-05-08,"–kŠC“¹","ŽD–y",5,6
2020-05-09,"–kŠC“¹","ŽD–y",5,7
2020-05-10,"–kŠC“¹","ŽD–y",5,9
2020-05-11,"–kŠC“¹","ŽD–y",5,12
2020-05-12,"–kŠC“¹","ŽD–y",5,10
2020-05-13,"–kŠC“¹","ŽD–y",5,4
2020-05-14,"–kŠC“¹","ŽD–y",5,6
2020-05-15,"–kŠC“¹","ŽD–y",5,7
2020-05-16,"–kŠC“¹","ŽD–y",5,6
2020-05-17,"–kŠC“¹","ŽD–y",5,6
2020-05-18,"–kŠC“¹","ŽD–y",5,1
2020-05-19,"–kŠC“¹","ŽD–y",5,1
2020-05-20,"–kŠC“¹","ŽD–y",5,1
2020-05-21,"–kŠC“¹","ŽD–y",5,4
2020-05-22,"–kŠC“¹","ŽD–y",5,3
2020-05-23,"–kŠC“¹","ŽD–y",5,8
2020-05-24,"–kŠC“¹","ŽD–y",5,14
2020-05-25,"–kŠC“¹","ŽD–y",5,3
2020-05-26,"–kŠC“¹","ŽD–y",5,6
2020-05-27,"–kŠC“¹","ŽD–y",5,1
2020-05-28,"–kŠC“¹","ŽD–y",5,4
2020-05-29,"–kŠC“¹","ŽD–y",5,2
2020-05-30,"–kŠC“¹","ŽD–y",5,3
2020-05-31,"–kŠC“¹","ŽD–y",5,5
2020-06-01,"–kŠC“¹","ŽD–y",5,5
2020-06-02,"–kŠC“¹","ŽD–y",5,1
2020-06-03,"–kŠC“¹","ŽD–y",5,3
2020-06-04,"–kŠC“¹","ŽD–y",5,3
2020-06-05,"–kŠC“¹","ŽD–y",5,4
2020-06-06,"–kŠC“¹","ŽD–y",5,7
2020-06-07,"–kŠC“¹","ŽD–y",5,3
2020-06-08,"–kŠC“¹","ŽD–y",5,4
2020-06-09,"–kŠC“¹","ŽD–y",5,4
2020-06-10,"–kŠC“¹","ŽD–y",5,5
2020-06-11,"–kŠC“¹","ŽD–y",5,6
2020-06-12,"–kŠC“¹","ŽD–y",5,9
2020-06-13,"–kŠC“¹","ŽD–y",5,8
2020-06-14,"–kŠC“¹","ŽD–y",5,7
2020-06-15,"–kŠC“¹","ŽD–y",5,4
2020-06-16,"–kŠC“¹","ŽD–y",5,2
2020-06-17,"–kŠC“¹","ŽD–y",5,6
2020-06-18,"–kŠC“¹","ŽD–y",5,5
2020-06-19,"–kŠC“¹","ŽD–y",5,3
2020-06-20,"–kŠC“¹","ŽD–y",5,3
2020-06-21,"–kŠC“¹","ŽD–y",5,2
2020-06-22,"–kŠC“¹","ŽD–y",5,2
2020-06-23,"–kŠC“¹","ŽD–y",5,0
2020-06-24,"–kŠC“¹","ŽD–y",5,1
2020-06-25,"–kŠC“¹","ŽD–y",5,0
2020-06-26,"–kŠC“¹","ŽD–y",5,1
2020-06-27,"–kŠC“¹","ŽD–y",5,1
2020-06-28,"–kŠC“¹","ŽD–y",5,3
2020-06-29,"–kŠC“¹","ŽD–y",5,8
2020-06-30,"–kŠC“¹","ŽD–y",5,12
2020-07-01,"–kŠC“¹","ŽD–y",5,1
2020-07-02,"–kŠC“¹","ŽD–y",5,3
2020-07-03,"–kŠC“¹","ŽD–y",5,0
2020-07-04,"–kŠC“¹","ŽD–y",5,0
2020-02-01,"–kŠC“¹","@’J",6,0
2020-02-02,"–kŠC“¹","@’J",6,0
2020-02-03,"–kŠC“¹","@’J",6,0
2020-02-04,"–kŠC“¹","@’J",6,0
2020-02-05,"–kŠC“¹","@’J",6,0
2020-02-06,"–kŠC“¹","@’J",6,0
2020-02-07,"–kŠC“¹","@’J",6,0
2020-02-08,"–kŠC“¹","@’J",6,0
2020-02-09,"–kŠC“¹","@’J",6,0
2020-02-10,"–kŠC“¹","@’J",6,0
2020-02-11,"–kŠC“¹","@’J",6,0
2020-02-12,"–kŠC“¹","@’J",6,0
2020-02-13,"–kŠC“¹","@’J",6,0
2020-02-14,"–kŠC“¹","@’J",6,0
2020-02-15,"–kŠC“¹","@’J",6,0
2020-02-16,"–kŠC“¹","@’J",6,0
2020-02-17,"–kŠC“¹","@’J",6,0
2020-02-18,"–kŠC“¹","@’J",6,0
2020-02-19,"–kŠC“¹","@’J",6,0
2020-02-20,"–kŠC“¹","@’J",6,0
2020-02-21,"–kŠC“¹","@’J",6,0
2020-02-22,"–kŠC“¹","@’J",6,0
2020-02-23,"–kŠC“¹","@’J",6,0
2020-02-24,"–kŠC“¹","@’J",6,0
2020-02-25,"–kŠC“¹","@’J",6,0
2020-02-26,"–kŠC“¹","@’J",6,0
2020-02-27,"–kŠC“¹","@’J",6,0
2020-02-28,"–kŠC“¹","@’J",6,0
2020-02-29,"–kŠC“¹","@’J",6,0
2020-03-01,"–kŠC“¹","@’J",6,0
2020-03-02,"–kŠC“¹","@’J",6,0
2020-03-03,"–kŠC“¹","@’J",6,0
2020-03-04,"–kŠC“¹","@’J",6,0
2020-03-05,"–kŠC“¹","@’J",6,0
2020-03-06,"–kŠC“¹","@’J",6,0
2020-03-07,"–kŠC“¹","@’J",6,0
2020-03-08,"–kŠC“¹","@’J",6,0
2020-03-09,"–kŠC“¹","@’J",6,0
2020-03-10,"–kŠC“¹","@’J",6,0
2020-03-11,"–kŠC“¹","@’J",6,0
2020-03-12,"–kŠC“¹","@’J",6,0
2020-03-13,"–kŠC“¹","@’J",6,0
2020-03-14,"–kŠC“¹","@’J",6,0
2020-03-15,"–kŠC“¹","@’J",6,0
2020-03-16,"–kŠC“¹","@’J",6,0
2020-03-17,"–kŠC“¹","@’J",6,0
2020-03-18,"–kŠC“¹","@’J",6,0
2020-03-19,"–kŠC“¹","@’J",6,0
2020-03-20,"–kŠC“¹","@’J",6,0
2020-03-21,"–kŠC“¹","@’J",6,0
2020-03-22,"–kŠC“¹","@’J",6,0
2020-03-23,"–kŠC“¹","@’J",6,0
2020-03-24,"–kŠC“¹","@’J",6,0
2020-03-25,"–kŠC“¹","@’J",6,0
2020-03-26,"–kŠC“¹","@’J",6,0
2020-03-27,"–kŠC“¹","@’J",6,0
2020-03-28,"–kŠC“¹","@’J",6,0
2020-03-29,"–kŠC“¹","@’J",6,0
2020-03-30,"–kŠC“¹","@’J",6,0
2020-03-31,"–kŠC“¹","@’J",6,0
2020-04-01,"–kŠC“¹","@’J",6,0
2020-04-02,"–kŠC“¹","@’J",6,0
2020-04-03,"–kŠC“¹","@’J",6,0
2020-04-04,"–kŠC“¹","@’J",6,0
2020-04-05,"–kŠC“¹","@’J",6,0
2020-04-06,"–kŠC“¹","@’J",6,0
2020-04-07,"–kŠC“¹","@’J",6,0
2020-04-08,"–kŠC“¹","@’J",6,0
2020-04-09,"–kŠC“¹","@’J",6,0
2020-04-10,"–kŠC“¹","@’J",6,0
2020-04-11,"–kŠC“¹","@’J",6,0
2020-04-12,"–kŠC“¹","@’J",6,0
2020-04-13,"–kŠC“¹","@’J",6,0
2020-04-14,"–kŠC“¹","@’J",6,0
2020-04-15,"–kŠC“¹","@’J",6,0
2020-04-16,"–kŠC“¹","@’J",6,0
2020-04-17,"–kŠC“¹","@’J",6,1
2020-04-18,"–kŠC“¹","@’J",6,1
2020-04-19,"–kŠC“¹","@’J",6,0
2020-04-20,"–kŠC“¹","@’J",6,0
2020-04-21,"–kŠC“¹","@’J",6,0
2020-04-22,"–kŠC“¹","@’J",6,0
2020-04-23,"–kŠC“¹","@’J",6,0
2020-04-24,"–kŠC“¹","@’J",6,1
2020-04-25,"–kŠC“¹","@’J",6,1
2020-04-26,"–kŠC“¹","@’J",6,1
2020-04-27,"–kŠC“¹","@’J",6,0
2020-04-28,"–kŠC“¹","@’J",6,0
2020-04-29,"–kŠC“¹","@’J",6,0
2020-04-30,"–kŠC“¹","@’J",6,0
2020-05-01,"–kŠC“¹","@’J",6,0
2020-05-02,"–kŠC“¹","@’J",6,0
2020-05-03,"–kŠC“¹","@’J",6,0
2020-05-04,"–kŠC“¹","@’J",6,0
2020-05-05,"–kŠC“¹","@’J",6,0
2020-05-06,"–kŠC“¹","@’J",6,0
2020-05-07,"–kŠC“¹","@’J",6,0
2020-05-08,"–kŠC“¹","@’J",6,0
2020-05-09,"–kŠC“¹","@’J",6,0
2020-05-10,"–kŠC“¹","@’J",6,0
2020-05-11,"–kŠC“¹","@’J",6,0
2020-05-12,"–kŠC“¹","@’J",6,0
2020-05-13,"–kŠC“¹","@’J",6,0
2020-05-14,"–kŠC“¹","@’J",6,0
2020-05-15,"–kŠC“¹","@’J",6,0
2020-05-16,"–kŠC“¹","@’J",6,0
2020-05-17,"–kŠC“¹","@’J",6,0
2020-05-18,"–kŠC“¹","@’J",6,0
2020-05-19,"–kŠC“¹","@’J",6,0
2020-05-20,"–kŠC“¹","@’J",6,0
2020-05-21,"–kŠC“¹","@’J",6,0
2020-05-22,"–kŠC“¹","@’J",6,0
2020-05-23,"–kŠC“¹","@’J",6,0
2020-05-24,"–kŠC“¹","@’J",6,0
2020-05-25,"–kŠC“¹","@’J",6,0
2020-05-26,"–kŠC“¹","@’J",6,0
2020-05-27,"–kŠC“¹","@’J",6,0
2020-05-28,"–kŠC“¹","@’J",6,0
2020-05-29,"–kŠC“¹","@’J",6,0
2020-05-30,"–kŠC“¹","@’J",6,0
2020-05-31,"–kŠC“¹","@’J",6,0
2020-06-01,"–kŠC“¹","@’J",6,0
2020-06-02,"–kŠC“¹","@’J",6,0
2020-06-03,"–kŠC“¹","@’J",6,0
2020-06-04,"–kŠC“¹","@’J",6,0
2020-06-05,"–kŠC“¹","@’J",6,0
2020-06-06,"–kŠC“¹","@’J",6,0
2020-06-07,"–kŠC“¹","@’J",6,0
2020-06-08,"–kŠC“¹","@’J",6,0
2020-06-09,"–kŠC“¹","@’J",6,0
2020-06-10,"–kŠC“¹","@’J",6,0
2020-06-11,"–kŠC“¹","@’J",6,0
2020-06-12,"–kŠC“¹","@’J",6,0
2020-06-13,"–kŠC“¹","@’J",6,0
2020-06-14,"–kŠC“¹","@’J",6,0
2020-06-15,"–kŠC“¹","@’J",6,0
2020-06-16,"–kŠC“¹","@’J",6,0
2020-06-17,"–kŠC“¹","@’J",6,0
2020-06-18,"–kŠC“¹","@’J",6,0
2020-06-19,"–kŠC“¹","@’J",6,0
2020-06-20,"–kŠC“¹","@’J",6,0
2020-06-21,"–kŠC“¹","@’J",6,0
2020-06-22,"–kŠC“¹","@’J",6,0
2020-06-23,"–kŠC“¹","@’J",6,0
2020-06-24,"–kŠC“¹","@’J",6,0
2020-06-25,"–kŠC“¹","@’J",6,0
2020-06-26,"–kŠC“¹","@’J",6,0
2020-06-27,"–kŠC“¹","@’J",6,0
2020-06-28,"–kŠC“¹","@’J",6,0
2020-06-29,"–kŠC“¹","@’J",6,0
2020-06-30,"–kŠC“¹","@’J",6,0
2020-07-01,"–kŠC“¹","@’J",6,0
2020-07-02,"–kŠC“¹","@’J",6,0
2020-07-03,"–kŠC“¹","@’J",6,0
2020-07-04,"–kŠC“¹","@’J",6,0
2020-02-01,"–kŠC“¹","\Ÿ",7,0
2020-02-02,"–kŠC“¹","\Ÿ",7,0
2020-02-03,"–kŠC“¹","\Ÿ",7,0
2020-02-04,"–kŠC“¹","\Ÿ",7,0
2020-02-05,"–kŠC“¹","\Ÿ",7,0
2020-02-06,"–kŠC“¹","\Ÿ",7,0
2020-02-07,"–kŠC“¹","\Ÿ",7,0
2020-02-08,"–kŠC“¹","\Ÿ",7,0
2020-02-09,"–kŠC“¹","\Ÿ",7,0
2020-02-10,"–kŠC“¹","\Ÿ",7,0
2020-02-11,"–kŠC“¹","\Ÿ",7,0
2020-02-12,"–kŠC“¹","\Ÿ",7,0
2020-02-13,"–kŠC“¹","\Ÿ",7,0
2020-02-14,"–kŠC“¹","\Ÿ",7,0
2020-02-15,"–kŠC“¹","\Ÿ",7,0
2020-02-16,"–kŠC“¹","\Ÿ",7,0
2020-02-17,"–kŠC“¹","\Ÿ",7,0
2020-02-18,"–kŠC“¹","\Ÿ",7,0
2020-02-19,"–kŠC“¹","\Ÿ",7,0
2020-02-20,"–kŠC“¹","\Ÿ",7,0
2020-02-21,"–kŠC“¹","\Ÿ",7,0
2020-02-22,"–kŠC“¹","\Ÿ",7,0
2020-02-23,"–kŠC“¹","\Ÿ",7,0
2020-02-24,"–kŠC“¹","\Ÿ",7,0
2020-02-25,"–kŠC“¹","\Ÿ",7,0
2020-02-26,"–kŠC“¹","\Ÿ",7,0
2020-02-27,"–kŠC“¹","\Ÿ",7,1
2020-02-28,"–kŠC“¹","\Ÿ",7,0
2020-02-29,"–kŠC“¹","\Ÿ",7,0
2020-03-01,"–kŠC“¹","\Ÿ",7,0
2020-03-02,"–kŠC“¹","\Ÿ",7,0
2020-03-03,"–kŠC“¹","\Ÿ",7,0
2020-03-04,"–kŠC“¹","\Ÿ",7,0
2020-03-05,"–kŠC“¹","\Ÿ",7,0
2020-03-06,"–kŠC“¹","\Ÿ",7,0
2020-03-07,"–kŠC“¹","\Ÿ",7,0
2020-03-08,"–kŠC“¹","\Ÿ",7,0
2020-03-09,"–kŠC“¹","\Ÿ",7,0
2020-03-10,"–kŠC“¹","\Ÿ",7,0
2020-03-11,"–kŠC“¹","\Ÿ",7,0
2020-03-12,"–kŠC“¹","\Ÿ",7,0
2020-03-13,"–kŠC“¹","\Ÿ",7,0
2020-03-14,"–kŠC“¹","\Ÿ",7,0
2020-03-15,"–kŠC“¹","\Ÿ",7,0
2020-03-16,"–kŠC“¹","\Ÿ",7,0
2020-03-17,"–kŠC“¹","\Ÿ",7,0
2020-03-18,"–kŠC“¹","\Ÿ",7,0
2020-03-19,"–kŠC“¹","\Ÿ",7,0
2020-03-20,"–kŠC“¹","\Ÿ",7,0
2020-03-21,"–kŠC“¹","\Ÿ",7,0
2020-03-22,"–kŠC“¹","\Ÿ",7,0
2020-03-23,"–kŠC“¹","\Ÿ",7,0
2020-03-24,"–kŠC“¹","\Ÿ",7,0
2020-03-25,"–kŠC“¹","\Ÿ",7,0
2020-03-26,"–kŠC“¹","\Ÿ",7,0
2020-03-27,"–kŠC“¹","\Ÿ",7,0
2020-03-28,"–kŠC“¹","\Ÿ",7,0
2020-03-29,"–kŠC“¹","\Ÿ",7,0
2020-03-30,"–kŠC“¹","\Ÿ",7,0
2020-03-31,"–kŠC“¹","\Ÿ",7,0
2020-04-01,"–kŠC“¹","\Ÿ",7,0
2020-04-02,"–kŠC“¹","\Ÿ",7,0
2020-04-03,"–kŠC“¹","\Ÿ",7,0
2020-04-04,"–kŠC“¹","\Ÿ",7,0
2020-04-05,"–kŠC“¹","\Ÿ",7,0
2020-04-06,"–kŠC“¹","\Ÿ",7,0
2020-04-07,"–kŠC“¹","\Ÿ",7,0
2020-04-08,"–kŠC“¹","\Ÿ",7,0
2020-04-09,"–kŠC“¹","\Ÿ",7,0
2020-04-10,"–kŠC“¹","\Ÿ",7,0
2020-04-11,"–kŠC“¹","\Ÿ",7,0
2020-04-12,"–kŠC“¹","\Ÿ",7,0
2020-04-13,"–kŠC“¹","\Ÿ",7,0
2020-04-14,"–kŠC“¹","\Ÿ",7,0
2020-04-15,"–kŠC“¹","\Ÿ",7,0
2020-04-16,"–kŠC“¹","\Ÿ",7,0
2020-04-17,"–kŠC“¹","\Ÿ",7,0
2020-04-18,"–kŠC“¹","\Ÿ",7,1
