"month","day","depcity","arrcity","—¬“ü2019","—¬“ü2020","code.x","Dep_“s“¹•{Œ§","Dep_Žs‹æ’¬‘º","code.y","Arr_“s“¹•{Œ§","Arr_Žs‹æ’¬‘º"
3,15,41401,42201,349,NA,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","422011","’·èŒ§","’·èŽs"
3,15,41423,42201,NA,122,"414239","²‰êŒ§","‹n“‡ŒS‘å’¬’¬","422011","’·èŒ§","’·èŽs"
3,15,41425,42201,382,NA,"414255","²‰êŒ§","‹n“‡ŒS”’Î’¬","422011","’·èŒ§","’·èŽs"
3,15,41441,42201,399,NA,"414417","²‰êŒ§","“¡’ÃŒS‘¾—Ç’¬","422011","’·èŒ§","’·èŽs"
3,15,42201,42201,1188334,778140,"422011","’·èŒ§","’·èŽs","422011","’·èŒ§","’·èŽs"
3,15,42202,42201,6650,2774,"422029","’·èŒ§","²¢•ÛŽs","422011","’·èŒ§","’·èŽs"
3,15,42203,42201,2661,1331,"422037","’·èŒ§","“‡Œ´Žs","422011","’·èŒ§","’·èŽs"
3,15,42204,42201,41395,27653,"422045","’·èŒ§","æ|‘Žs","422011","’·èŒ§","’·èŽs"
3,15,42205,42201,14046,7463,"422053","’·èŒ§","‘å‘ºŽs","422011","’·èŒ§","’·èŽs"
3,15,42207,42201,636,193,"422070","’·èŒ§","•½ŒËŽs","422011","’·èŒ§","’·èŽs"
3,15,42208,42201,282,513,"422088","’·èŒ§","¼‰YŽs","422011","’·èŒ§","’·èŽs"
3,15,42210,42201,208,NA,"422100","’·èŒ§","ˆëŠòŽs","422011","’·èŒ§","’·èŽs"
3,15,42211,42201,211,NA,"422118","’·èŒ§","ŒÜ“‡Žs","422011","’·èŒ§","’·èŽs"
3,15,42212,42201,2649,3682,"422126","’·èŒ§","¼ŠCŽs","422011","’·èŒ§","’·èŽs"
3,15,42213,42201,2666,5366,"422134","’·èŒ§","‰_åŽs","422011","’·èŒ§","’·èŽs"
3,15,42214,42201,953,865,"422142","’·èŒ§","“ì“‡Œ´Žs","422011","’·èŒ§","’·èŽs"
3,15,42307,42201,35130,23288,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","422011","’·èŒ§","’·èŽs"
3,15,42308,42201,34078,30179,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422011","’·èŒ§","’·èŽs"
3,15,42321,42201,2783,NA,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","422011","’·èŒ§","’·èŽs"
3,15,42322,42201,159,NA,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","422011","’·èŒ§","’·èŽs"
3,15,43101,42201,73,NA,"431010","ŒF–{Œ§","ŒF–{Žs’†‰›‹æ","422011","’·èŒ§","’·èŽs"
3,15,43102,42201,234,NA,"431028","ŒF–{Œ§","ŒF–{Žs“Œ‹æ","422011","’·èŒ§","’·èŽs"
3,15,43103,42201,NA,169,"431036","ŒF–{Œ§","ŒF–{Žs¼‹æ","422011","’·èŒ§","’·èŽs"
3,15,43104,42201,NA,89,"431044","ŒF–{Œ§","ŒF–{Žs“ì‹æ","422011","’·èŒ§","’·èŽs"
3,15,43202,42201,NA,362,"432024","ŒF–{Œ§","”ª‘ãŽs","422011","’·èŒ§","’·èŽs"
3,15,43368,42201,NA,116,"433683","ŒF–{Œ§","‹Ê–¼ŒS’·F’¬","422011","’·èŒ§","’·èŽs"
3,15,44201,42201,427,387,"442011","‘å•ªŒ§","‘å•ªŽs","422011","’·èŒ§","’·èŽs"
3,15,45203,42201,NA,166,"452033","‹{èŒ§","‰„‰ªŽs","422011","’·èŒ§","’·èŽs"
3,15,46201,42201,NA,305,"462012","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","422011","’·èŒ§","’·èŽs"
3,15,46218,42201,188,NA,"462187","Ž­Ž™“‡Œ§","–¶“‡Žs","422011","’·èŒ§","’·èŽs"
3,15,13111,42202,243,NA,"131113","“Œ‹ž“s","‘å“c‹æ","422029","’·èŒ§","²¢•ÛŽs"
3,15,23112,42202,177,NA,"231126","ˆ¤’mŒ§","–¼ŒÃ‰®Žs“ì‹æ","422029","’·èŒ§","²¢•ÛŽs"
3,15,35201,42202,275,NA,"352012","ŽRŒûŒ§","‰ºŠÖŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,35216,42202,112,NA,"352161","ŽRŒûŒ§","ŽR—z¬–ì“cŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,40101,42202,13,NA,"401013","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","422029","’·èŒ§","²¢•ÛŽs"
3,15,40131,42202,1069,NA,"401315","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","422029","’·èŒ§","²¢•ÛŽs"
3,15,40132,42202,1252,165,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422029","’·èŒ§","²¢•ÛŽs"
3,15,40133,42202,1348,NA,"401331","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","422029","’·èŒ§","²¢•ÛŽs"
3,15,40136,42202,NA,133,"401366","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","422029","’·èŒ§","²¢•ÛŽs"
3,15,40137,42202,NA,224,"401374","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","422029","’·èŒ§","²¢•ÛŽs"
3,15,40203,42202,NA,865,"402036","•Ÿ‰ªŒ§","‹v—¯•ÄŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,40212,42202,NA,98,"402125","•Ÿ‰ªŒ§","‘åìŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,40213,42202,46,NA,"402133","•Ÿ‰ªŒ§","s‹´Žs","422029","’·èŒ§","²¢•ÛŽs"
3,15,40217,42202,133,NA,"402176","•Ÿ‰ªŒ§","’}Ž‡–ìŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,40218,42202,69,NA,"402184","•Ÿ‰ªŒ§","t“úŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,40223,42202,288,247,"402231","•Ÿ‰ªŒ§","ŒÃ‰êŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,40228,42202,122,NA,"402281","•Ÿ‰ªŒ§","’©‘qŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,40342,42202,174,102,"403423","•Ÿ‰ªŒ§","‘Œ‰®ŒSŽÂŒI’¬","422029","’·èŒ§","²¢•ÛŽs"
3,15,40345,42202,60,NA,"403458","•Ÿ‰ªŒ§","‘Œ‰®ŒSV‹{’¬","422029","’·èŒ§","²¢•ÛŽs"
3,15,40348,42202,270,NA,"403482","•Ÿ‰ªŒ§","‘Œ‰®ŒS‹vŽR’¬","422029","’·èŒ§","²¢•ÛŽs"
3,15,40381,42202,143,NA,"403814","•Ÿ‰ªŒ§","‰“‰êŒSˆ°‰®’¬","422029","’·èŒ§","²¢•ÛŽs"
3,15,40447,42202,NA,125,"404471","•Ÿ‰ªŒ§","’©‘qŒS’}‘O’¬","422029","’·èŒ§","²¢•ÛŽs"
3,15,40544,42202,NA,103,"405442","•Ÿ‰ªŒ§","”ª—ŒSLì’¬","422029","’·èŒ§","²¢•ÛŽs"
3,15,40621,42202,48,NA,"406210","•Ÿ‰ªŒ§","‹ž“sŒSŠ¡“c’¬","422029","’·èŒ§","²¢•ÛŽs"
3,15,41201,42202,2291,421,"412015","²‰êŒ§","²‰êŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,41202,42202,247,991,"412023","²‰êŒ§","“‚’ÃŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,41203,42202,455,748,"412031","²‰êŒ§","’¹²Žs","422029","’·èŒ§","²¢•ÛŽs"
3,15,41204,42202,NA,207,"412040","²‰êŒ§","‘½‹vŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,41205,42202,2192,3866,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422029","’·èŒ§","²¢•ÛŽs"
3,15,41206,42202,3584,820,"412066","²‰êŒ§","•—YŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,41207,42202,465,1722,"412074","²‰êŒ§","Ž­“‡Žs","422029","’·èŒ§","²¢•ÛŽs"
3,15,41208,42202,NA,318,"412082","²‰êŒ§","¬éŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,41209,42202,811,1946,"412091","²‰êŒ§","Šð–ìŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,41210,42202,NA,837,"412104","²‰êŒ§","_éŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,41327,42202,357,NA,"413275","²‰êŒ§","_éŒS‹g–ìƒ–—¢’¬","422029","’·èŒ§","²¢•ÛŽs"
3,15,41387,42202,NA,40,"413879","²‰êŒ§","“Œ¼‰YŒSŒºŠC’¬","422029","’·èŒ§","²¢•ÛŽs"
3,15,41401,42202,2942,1074,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","422029","’·èŒ§","²¢•ÛŽs"
3,15,41423,42202,246,NA,"414239","²‰êŒ§","‹n“‡ŒS‘å’¬’¬","422029","’·èŒ§","²¢•ÛŽs"
3,15,41425,42202,NA,87,"414255","²‰êŒ§","‹n“‡ŒS”’Î’¬","422029","’·èŒ§","²¢•ÛŽs"
3,15,42201,42202,6334,5006,"422011","’·èŒ§","’·èŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,42202,42202,738001,537879,"422029","’·èŒ§","²¢•ÛŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,42203,42202,136,NA,"422037","’·èŒ§","“‡Œ´Žs","422029","’·èŒ§","²¢•ÛŽs"
3,15,42204,42202,4814,841,"422045","’·èŒ§","æ|‘Žs","422029","’·èŒ§","²¢•ÛŽs"
3,15,42205,42202,4559,3022,"422053","’·èŒ§","‘å‘ºŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,42207,42202,4197,2579,"422070","’·èŒ§","•½ŒËŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,42208,42202,4165,1344,"422088","’·èŒ§","¼‰YŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,42212,42202,5201,7876,"422126","’·èŒ§","¼ŠCŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,42213,42202,143,277,"422134","’·èŒ§","‰_åŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,42214,42202,260,NA,"422142","’·èŒ§","“ì“‡Œ´Žs","422029","’·èŒ§","²¢•ÛŽs"
3,15,42307,42202,NA,156,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","422029","’·èŒ§","²¢•ÛŽs"
3,15,42308,42202,1172,NA,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422029","’·èŒ§","²¢•ÛŽs"
3,15,42321,42202,1968,847,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","422029","’·èŒ§","²¢•ÛŽs"
3,15,42322,42202,6736,3943,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","422029","’·èŒ§","²¢•ÛŽs"
3,15,42323,42202,3571,2831,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","422029","’·èŒ§","²¢•ÛŽs"
3,15,42383,42202,123,NA,"423831","’·èŒ§","–k¼‰YŒS¬’l‰ê’¬","422029","’·èŒ§","²¢•ÛŽs"
3,15,42391,42202,11595,9559,"423912","’·èŒ§","–k¼‰YŒS²X’¬","422029","’·èŒ§","²¢•ÛŽs"
3,15,42411,42202,50,NA,"424111","’·èŒ§","“ì¼‰YŒSVãŒÜ“‡’¬","422029","’·èŒ§","²¢•ÛŽs"
3,15,43101,42202,132,NA,"431010","ŒF–{Œ§","ŒF–{Žs’†‰›‹æ","422029","’·èŒ§","²¢•ÛŽs"
3,15,43105,42202,509,NA,"431052","ŒF–{Œ§","ŒF–{Žs–k‹æ","422029","’·èŒ§","²¢•ÛŽs"
3,15,43424,42202,NA,193,"434248","ŒF–{Œ§","ˆ¢‘hŒS¬‘’¬","422029","’·èŒ§","²¢•ÛŽs"
3,15,44201,42202,NA,258,"442011","‘å•ªŒ§","‘å•ªŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,44203,42202,NA,176,"442038","‘å•ªŒ§","’†’ÃŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,44204,42202,NA,123,"442046","‘å•ªŒ§","“ú“cŽs","422029","’·èŒ§","²¢•ÛŽs"
3,15,46218,42202,181,NA,"462187","Ž­Ž™“‡Œ§","–¶“‡Žs","422029","’·èŒ§","²¢•ÛŽs"
3,15,40203,42203,NA,110,"402036","•Ÿ‰ªŒ§","‹v—¯•ÄŽs","422037","’·èŒ§","“‡Œ´Žs"
3,15,40215,42203,531,NA,"402150","•Ÿ‰ªŒ§","’†ŠÔŽs","422037","’·èŒ§","“‡Œ´Žs"
3,15,41201,42203,127,269,"412015","²‰êŒ§","²‰êŽs","422037","’·èŒ§","“‡Œ´Žs"
3,15,41205,42203,33,NA,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422037","’·èŒ§","“‡Œ´Žs"
3,15,41206,42203,35,NA,"412066","²‰êŒ§","•—YŽs","422037","’·èŒ§","“‡Œ´Žs"
3,15,41207,42203,145,116,"412074","²‰êŒ§","Ž­“‡Žs","422037","’·èŒ§","“‡Œ´Žs"
3,15,42201,42203,2346,1601,"422011","’·èŒ§","’·èŽs","422037","’·èŒ§","“‡Œ´Žs"
3,15,42202,42203,90,163,"422029","’·èŒ§","²¢•ÛŽs","422037","’·èŒ§","“‡Œ´Žs"
3,15,42203,42203,86813,74040,"422037","’·èŒ§","“‡Œ´Žs","422037","’·èŒ§","“‡Œ´Žs"
3,15,42204,42203,2899,1869,"422045","’·èŒ§","æ|‘Žs","422037","’·èŒ§","“‡Œ´Žs"
3,15,42205,42203,252,252,"422053","’·èŒ§","‘å‘ºŽs","422037","’·èŒ§","“‡Œ´Žs"
3,15,42213,42203,8194,3613,"422134","’·èŒ§","‰_åŽs","422037","’·èŒ§","“‡Œ´Žs"
3,15,42214,42203,9697,6777,"422142","’·èŒ§","“ì“‡Œ´Žs","422037","’·èŒ§","“‡Œ´Žs"
3,15,42307,42203,NA,220,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","422037","’·èŒ§","“‡Œ´Žs"
3,15,42308,42203,380,97,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422037","’·èŒ§","“‡Œ´Žs"
3,15,42323,42203,NA,171,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","422037","’·èŒ§","“‡Œ´Žs"
3,15,43101,42203,17,NA,"431010","ŒF–{Œ§","ŒF–{Žs’†‰›‹æ","422037","’·èŒ§","“‡Œ´Žs"
3,15,43102,42203,284,NA,"431028","ŒF–{Œ§","ŒF–{Žs“Œ‹æ","422037","’·èŒ§","“‡Œ´Žs"
3,15,46206,42203,119,NA,"462063","Ž­Ž™“‡Œ§","ˆ¢‹vªŽs","422037","’·èŒ§","“‡Œ´Žs"
3,15,13103,42204,209,NA,"131032","“Œ‹ž“s","`‹æ","422045","’·èŒ§","æ|‘Žs"
3,15,35211,42204,57,NA,"352110","ŽRŒûŒ§","’·–åŽs","422045","’·èŒ§","æ|‘Žs"
3,15,40101,42204,322,NA,"401013","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","422045","’·èŒ§","æ|‘Žs"
3,15,40131,42204,229,NA,"401315","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","422045","’·èŒ§","æ|‘Žs"
3,15,40132,42204,432,643,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422045","’·èŒ§","æ|‘Žs"
3,15,40134,42204,NA,217,"401340","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“ì‹æ","422045","’·èŒ§","æ|‘Žs"
3,15,40203,42204,797,NA,"402036","•Ÿ‰ªŒ§","‹v—¯•ÄŽs","422045","’·èŒ§","æ|‘Žs"
3,15,40205,42204,NA,131,"402052","•Ÿ‰ªŒ§","”Ñ’ËŽs","422045","’·èŒ§","æ|‘Žs"
3,15,40207,42204,362,NA,"402079","•Ÿ‰ªŒ§","–öìŽs","422045","’·èŒ§","æ|‘Žs"
3,15,40212,42204,21,NA,"402125","•Ÿ‰ªŒ§","‘åìŽs","422045","’·èŒ§","æ|‘Žs"
3,15,40217,42204,488,170,"402176","•Ÿ‰ªŒ§","’}Ž‡–ìŽs","422045","’·èŒ§","æ|‘Žs"
3,15,40218,42204,217,170,"402184","•Ÿ‰ªŒ§","t“úŽs","422045","’·èŒ§","æ|‘Žs"
3,15,40219,42204,77,NA,"402192","•Ÿ‰ªŒ§","‘å–ìéŽs","422045","’·èŒ§","æ|‘Žs"
3,15,40223,42204,208,145,"402231","•Ÿ‰ªŒ§","ŒÃ‰êŽs","422045","’·èŒ§","æ|‘Žs"
3,15,40224,42204,NA,302,"402249","•Ÿ‰ªŒ§","•Ÿ’ÃŽs","422045","’·èŒ§","æ|‘Žs"
3,15,40230,42204,245,NA,"402303","•Ÿ‰ªŒ§","Ž…“‡Žs","422045","’·èŒ§","æ|‘Žs"
3,15,40349,42204,209,NA,"403491","•Ÿ‰ªŒ§","‘Œ‰®ŒS””‰®’¬","422045","’·èŒ§","æ|‘Žs"
3,15,41201,42204,NA,550,"412015","²‰êŒ§","²‰êŽs","422045","’·èŒ§","æ|‘Žs"
3,15,41203,42204,133,NA,"412031","²‰êŒ§","’¹²Žs","422045","’·èŒ§","æ|‘Žs"
3,15,41204,42204,189,NA,"412040","²‰êŒ§","‘½‹vŽs","422045","’·èŒ§","æ|‘Žs"
3,15,41205,42204,NA,232,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422045","’·èŒ§","æ|‘Žs"
3,15,41206,42204,91,1196,"412066","²‰êŒ§","•—YŽs","422045","’·èŒ§","æ|‘Žs"
3,15,41207,42204,216,665,"412074","²‰êŒ§","Ž­“‡Žs","422045","’·èŒ§","æ|‘Žs"
3,15,41208,42204,191,NA,"412082","²‰êŒ§","¬éŽs","422045","’·èŒ§","æ|‘Žs"
3,15,41209,42204,351,104,"412091","²‰êŒ§","Šð–ìŽs","422045","’·èŒ§","æ|‘Žs"
3,15,41341,42204,502,NA,"413411","²‰êŒ§","ŽO—{ŠîŒSŠîŽR’¬","422045","’·èŒ§","æ|‘Žs"
3,15,41424,42204,209,NA,"414247","²‰êŒ§","‹n“‡ŒS]–k’¬","422045","’·èŒ§","æ|‘Žs"
3,15,41425,42204,270,NA,"414255","²‰êŒ§","‹n“‡ŒS”’Î’¬","422045","’·èŒ§","æ|‘Žs"
3,15,41441,42204,436,1357,"414417","²‰êŒ§","“¡’ÃŒS‘¾—Ç’¬","422045","’·èŒ§","æ|‘Žs"
3,15,42201,42204,41320,26198,"422011","’·èŒ§","’·èŽs","422045","’·èŒ§","æ|‘Žs"
3,15,42202,42204,3849,1283,"422029","’·èŒ§","²¢•ÛŽs","422045","’·èŒ§","æ|‘Žs"
3,15,42203,42204,3700,2147,"422037","’·èŒ§","“‡Œ´Žs","422045","’·èŒ§","æ|‘Žs"
3,15,42204,42204,338933,254663,"422045","’·èŒ§","æ|‘Žs","422045","’·èŒ§","æ|‘Žs"
3,15,42205,42204,20422,11671,"422053","’·èŒ§","‘å‘ºŽs","422045","’·èŒ§","æ|‘Žs"
3,15,42207,42204,NA,36,"422070","’·èŒ§","•½ŒËŽs","422045","’·èŒ§","æ|‘Žs"
3,15,42209,42204,72,NA,"422096","’·èŒ§","‘Î”nŽs","422045","’·èŒ§","æ|‘Žs"
3,15,42212,42204,109,26,"422126","’·èŒ§","¼ŠCŽs","422045","’·èŒ§","æ|‘Žs"
3,15,42213,42204,10177,6104,"422134","’·èŒ§","‰_åŽs","422045","’·èŒ§","æ|‘Žs"
3,15,42214,42204,789,1489,"422142","’·èŒ§","“ì“‡Œ´Žs","422045","’·èŒ§","æ|‘Žs"
3,15,42307,42204,2725,1488,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","422045","’·èŒ§","æ|‘Žs"
3,15,42308,42204,3063,806,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422045","’·èŒ§","æ|‘Žs"
3,15,42321,42204,959,257,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","422045","’·èŒ§","æ|‘Žs"
3,15,42322,42204,356,NA,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","422045","’·èŒ§","æ|‘Žs"
3,15,42323,42204,229,NA,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","422045","’·èŒ§","æ|‘Žs"
3,15,42391,42204,105,NA,"423912","’·èŒ§","–k¼‰YŒS²X’¬","422045","’·èŒ§","æ|‘Žs"
3,15,42411,42204,NA,226,"424111","’·èŒ§","“ì¼‰YŒSVãŒÜ“‡’¬","422045","’·èŒ§","æ|‘Žs"
3,15,43103,42204,NA,185,"431036","ŒF–{Œ§","ŒF–{Žs¼‹æ","422045","’·èŒ§","æ|‘Žs"
3,15,43105,42204,NA,181,"431052","ŒF–{Œ§","ŒF–{Žs–k‹æ","422045","’·èŒ§","æ|‘Žs"
3,15,43368,42204,NA,265,"433683","ŒF–{Œ§","‹Ê–¼ŒS’·F’¬","422045","’·èŒ§","æ|‘Žs"
3,15,44201,42204,NA,235,"442011","‘å•ªŒ§","‘å•ªŽs","422045","’·èŒ§","æ|‘Žs"
3,15,45205,42204,NA,131,"452050","‹{èŒ§","¬—ÑŽs","422045","’·èŒ§","æ|‘Žs"
3,15,11107,42205,394,NA,"111074","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‰Y˜a‹æ","422053","’·èŒ§","‘å‘ºŽs"
3,15,13111,42205,1184,453,"131113","“Œ‹ž“s","‘å“c‹æ","422053","’·èŒ§","‘å‘ºŽs"
3,15,28110,42205,NA,511,"281107","•ºŒÉŒ§","_ŒËŽs’†‰›‹æ","422053","’·èŒ§","‘å‘ºŽs"
3,15,34207,42205,125,NA,"342076","L“‡Œ§","•ŸŽRŽs","422053","’·èŒ§","‘å‘ºŽs"
3,15,40132,42205,556,NA,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422053","’·èŒ§","‘å‘ºŽs"
3,15,40133,42205,183,NA,"401331","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","422053","’·èŒ§","‘å‘ºŽs"
3,15,40135,42205,254,NA,"401358","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","422053","’·èŒ§","‘å‘ºŽs"
3,15,40207,42205,NA,105,"402079","•Ÿ‰ªŒ§","–öìŽs","422053","’·èŒ§","‘å‘ºŽs"
3,15,40218,42205,217,NA,"402184","•Ÿ‰ªŒ§","t“úŽs","422053","’·èŒ§","‘å‘ºŽs"
3,15,40219,42205,344,NA,"402192","•Ÿ‰ªŒ§","‘å–ìéŽs","422053","’·èŒ§","‘å‘ºŽs"
3,15,40228,42205,173,NA,"402281","•Ÿ‰ªŒ§","’©‘qŽs","422053","’·èŒ§","‘å‘ºŽs"
3,15,40343,42205,NA,244,"403431","•Ÿ‰ªŒ§","‘Œ‰®ŒSŽu–Æ’¬","422053","’·èŒ§","‘å‘ºŽs"
3,15,40344,42205,NA,97,"403440","•Ÿ‰ªŒ§","‘Œ‰®ŒS{œ¨’¬","422053","’·èŒ§","‘å‘ºŽs"
3,15,41201,42205,393,333,"412015","²‰êŒ§","²‰êŽs","422053","’·èŒ§","‘å‘ºŽs"
3,15,41202,42205,NA,101,"412023","²‰êŒ§","“‚’ÃŽs","422053","’·èŒ§","‘å‘ºŽs"
3,15,41203,42205,107,314,"412031","²‰êŒ§","’¹²Žs","422053","’·èŒ§","‘å‘ºŽs"
3,15,41205,42205,349,1386,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422053","’·èŒ§","‘å‘ºŽs"
3,15,41206,42205,481,587,"412066","²‰êŒ§","•—YŽs","422053","’·èŒ§","‘å‘ºŽs"
3,15,41207,42205,140,472,"412074","²‰êŒ§","Ž­“‡Žs","422053","’·èŒ§","‘å‘ºŽs"
3,15,41209,42205,577,578,"412091","²‰êŒ§","Šð–ìŽs","422053","’·èŒ§","‘å‘ºŽs"
3,15,41401,42205,NA,659,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","422053","’·èŒ§","‘å‘ºŽs"
3,15,42201,42205,14537,7089,"422011","’·èŒ§","’·èŽs","422053","’·èŒ§","‘å‘ºŽs"
3,15,42202,42205,5847,2841,"422029","’·èŒ§","²¢•ÛŽs","422053","’·èŒ§","‘å‘ºŽs"
3,15,42203,42205,914,NA,"422037","’·èŒ§","“‡Œ´Žs","422053","’·èŒ§","‘å‘ºŽs"
3,15,42204,42205,23264,12876,"422045","’·èŒ§","æ|‘Žs","422053","’·èŒ§","‘å‘ºŽs"
3,15,42205,42205,226402,188790,"422053","’·èŒ§","‘å‘ºŽs","422053","’·èŒ§","‘å‘ºŽs"
3,15,42207,42205,NA,174,"422070","’·èŒ§","•½ŒËŽs","422053","’·èŒ§","‘å‘ºŽs"
3,15,42208,42205,NA,166,"422088","’·èŒ§","¼‰YŽs","422053","’·èŒ§","‘å‘ºŽs"
3,15,42212,42205,1500,331,"422126","’·èŒ§","¼ŠCŽs","422053","’·èŒ§","‘å‘ºŽs"
3,15,42213,42205,387,1546,"422134","’·èŒ§","‰_åŽs","422053","’·èŒ§","‘å‘ºŽs"
3,15,42214,42205,401,607,"422142","’·èŒ§","“ì“‡Œ´Žs","422053","’·èŒ§","‘å‘ºŽs"
3,15,42307,42205,1812,591,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","422053","’·èŒ§","‘å‘ºŽs"
3,15,42308,42205,293,831,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422053","’·èŒ§","‘å‘ºŽs"
3,15,42321,42205,1871,1621,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","422053","’·èŒ§","‘å‘ºŽs"
3,15,42322,42205,760,484,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","422053","’·èŒ§","‘å‘ºŽs"
3,15,42323,42205,25,631,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","422053","’·èŒ§","‘å‘ºŽs"
3,15,42391,42205,NA,156,"423912","’·èŒ§","–k¼‰YŒS²X’¬","422053","’·èŒ§","‘å‘ºŽs"
3,15,43202,42205,180,NA,"432024","ŒF–{Œ§","”ª‘ãŽs","422053","’·èŒ§","‘å‘ºŽs"
3,15,43468,42205,428,NA,"434680","ŒF–{Œ§","”ª‘ãŒS•Xì’¬","422053","’·èŒ§","‘å‘ºŽs"
3,15,43510,42205,NA,129,"435104","ŒF–{Œ§","‹…–ŒS‘Š—Ç‘º","422053","’·èŒ§","‘å‘ºŽs"
3,15,46218,42205,NA,205,"462187","Ž­Ž™“‡Œ§","–¶“‡Žs","422053","’·èŒ§","‘å‘ºŽs"
3,15,47201,42205,202,NA,"472018","‰«“êŒ§","“ß”eŽs","422053","’·èŒ§","‘å‘ºŽs"
3,15,40132,42207,NA,60,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422070","’·èŒ§","•½ŒËŽs"
3,15,40203,42207,12,411,"402036","•Ÿ‰ªŒ§","‹v—¯•ÄŽs","422070","’·èŒ§","•½ŒËŽs"
3,15,40230,42207,NA,190,"402303","•Ÿ‰ªŒ§","Ž…“‡Žs","422070","’·èŒ§","•½ŒËŽs"
