"”­•\“ú","Žs‹æ’¬‘º","n","“s“¹•{Œ§"
2020-08-01,"`‹æ",20,"“Œ‹ž“s"
2020-08-02,"`‹æ",17,"“Œ‹ž“s"
2020-08-03,"`‹æ",11,"“Œ‹ž“s"
2020-08-04,"`‹æ",17,"“Œ‹ž“s"
2020-08-05,"`‹æ",17,"“Œ‹ž“s"
2020-08-06,"`‹æ",19,"“Œ‹ž“s"
2020-08-07,"`‹æ",30,"“Œ‹ž“s"
2020-08-08,"`‹æ",19,"“Œ‹ž“s"
2020-08-09,"`‹æ",17,"“Œ‹ž“s"
2020-08-10,"`‹æ",15,"“Œ‹ž“s"
2020-08-11,"`‹æ",10,"“Œ‹ž“s"
2020-08-12,"`‹æ",14,"“Œ‹ž“s"
2020-08-13,"`‹æ",24,"“Œ‹ž“s"
2020-08-14,"`‹æ",24,"“Œ‹ž“s"
2020-08-15,"`‹æ",14,"“Œ‹ž“s"
2020-08-16,"`‹æ",10,"“Œ‹ž“s"
2020-08-17,"`‹æ",5,"“Œ‹ž“s"
2020-08-18,"`‹æ",13,"“Œ‹ž“s"
2020-08-19,"`‹æ",17,"“Œ‹ž“s"
2020-08-20,"`‹æ",26,"“Œ‹ž“s"
2020-08-21,"`‹æ",12,"“Œ‹ž“s"
2020-08-22,"`‹æ",16,"“Œ‹ž“s"
2020-08-23,"`‹æ",13,"“Œ‹ž“s"
2020-08-24,"`‹æ",2,"“Œ‹ž“s"
2020-08-25,"`‹æ",9,"“Œ‹ž“s"
2020-08-26,"`‹æ",6,"“Œ‹ž“s"
2020-08-27,"`‹æ",13,"“Œ‹ž“s"
2020-08-28,"`‹æ",4,"“Œ‹ž“s"
2020-08-29,"`‹æ",20,"“Œ‹ž“s"
2020-08-30,"`‹æ",2,"“Œ‹ž“s"
2020-08-31,"`‹æ",4,"“Œ‹ž“s"
2020-09-01,"`‹æ",3,"“Œ‹ž“s"
2020-09-02,"`‹æ",0,"“Œ‹ž“s"
2020-09-03,"`‹æ",14,"“Œ‹ž“s"
2020-09-04,"`‹æ",9,"“Œ‹ž“s"
2020-09-05,"`‹æ",9,"“Œ‹ž“s"
2020-09-06,"`‹æ",7,"“Œ‹ž“s"
2020-09-07,"`‹æ",4,"“Œ‹ž“s"
2020-09-08,"`‹æ",7,"“Œ‹ž“s"
2020-09-09,"`‹æ",3,"“Œ‹ž“s"
2020-09-10,"`‹æ",14,"“Œ‹ž“s"
2020-09-11,"`‹æ",5,"“Œ‹ž“s"
2020-09-12,"`‹æ",5,"“Œ‹ž“s"
2020-09-13,"`‹æ",2,"“Œ‹ž“s"
2020-09-14,"`‹æ",0,"“Œ‹ž“s"
2020-09-15,"`‹æ",11,"“Œ‹ž“s"
2020-09-16,"`‹æ",2,"“Œ‹ž“s"
2020-09-17,"`‹æ",9,"“Œ‹ž“s"
2020-09-18,"`‹æ",4,"“Œ‹ž“s"
2020-09-19,"`‹æ",13,"“Œ‹ž“s"
2020-09-20,"`‹æ",6,"“Œ‹ž“s"
2020-09-21,"`‹æ",5,"“Œ‹ž“s"
2020-09-22,"`‹æ",0,"“Œ‹ž“s"
2020-09-23,"`‹æ",4,"“Œ‹ž“s"
2020-09-24,"`‹æ",9,"“Œ‹ž“s"
2020-09-25,"`‹æ",5,"“Œ‹ž“s"
2020-09-26,"`‹æ",9,"“Œ‹ž“s"
2020-09-27,"`‹æ",7,"“Œ‹ž“s"
2020-09-28,"`‹æ",7,"“Œ‹ž“s"
2020-09-29,"`‹æ",10,"“Œ‹ž“s"
2020-09-30,"`‹æ",11,"“Œ‹ž“s"
2020-10-01,"`‹æ",4,"“Œ‹ž“s"
2020-10-02,"`‹æ",5,"“Œ‹ž“s"
2020-10-03,"`‹æ",6,"“Œ‹ž“s"
2020-10-04,"`‹æ",2,"“Œ‹ž“s"
2020-10-05,"`‹æ",2,"“Œ‹ž“s"
2020-10-06,"`‹æ",5,"“Œ‹ž“s"
2020-10-07,"`‹æ",7,"“Œ‹ž“s"
2020-10-08,"`‹æ",16,"“Œ‹ž“s"
2020-10-09,"`‹æ",8,"“Œ‹ž“s"
2020-10-10,"`‹æ",11,"“Œ‹ž“s"
2020-10-11,"`‹æ",4,"“Œ‹ž“s"
2020-10-12,"`‹æ",3,"“Œ‹ž“s"
2020-04-02,"rì‹æ",0,"“Œ‹ž“s"
2020-04-03,"rì‹æ",1,"“Œ‹ž“s"
2020-04-04,"rì‹æ",2,"“Œ‹ž“s"
2020-04-05,"rì‹æ",1,"“Œ‹ž“s"
2020-04-06,"rì‹æ",1,"“Œ‹ž“s"
2020-04-08,"rì‹æ",0,"“Œ‹ž“s"
2020-04-09,"rì‹æ",1,"“Œ‹ž“s"
2020-04-10,"rì‹æ",2,"“Œ‹ž“s"
2020-04-11,"rì‹æ",1,"“Œ‹ž“s"
2020-04-13,"rì‹æ",6,"“Œ‹ž“s"
2020-04-14,"rì‹æ",0,"“Œ‹ž“s"
2020-04-16,"rì‹æ",0,"“Œ‹ž“s"
2020-04-17,"rì‹æ",0,"“Œ‹ž“s"
2020-04-18,"rì‹æ",0,"“Œ‹ž“s"
2020-04-19,"rì‹æ",0,"“Œ‹ž“s"
2020-04-20,"rì‹æ",1,"“Œ‹ž“s"
2020-04-21,"rì‹æ",3,"“Œ‹ž“s"
2020-04-22,"rì‹æ",1,"“Œ‹ž“s"
2020-04-23,"rì‹æ",2,"“Œ‹ž“s"
2020-04-24,"rì‹æ",2,"“Œ‹ž“s"
2020-04-25,"rì‹æ",0,"“Œ‹ž“s"
2020-04-26,"rì‹æ",0,"“Œ‹ž“s"
2020-04-27,"rì‹æ",0,"“Œ‹ž“s"
2020-04-28,"rì‹æ",0,"“Œ‹ž“s"
2020-04-29,"rì‹æ",5,"“Œ‹ž“s"
2020-04-30,"rì‹æ",2,"“Œ‹ž“s"
2020-05-01,"rì‹æ",17,"“Œ‹ž“s"
2020-05-02,"rì‹æ",0,"“Œ‹ž“s"
2020-05-03,"rì‹æ",5,"“Œ‹ž“s"
2020-05-04,"rì‹æ",0,"“Œ‹ž“s"
2020-05-05,"rì‹æ",0,"“Œ‹ž“s"
2020-05-06,"rì‹æ",0,"“Œ‹ž“s"
2020-05-07,"rì‹æ",0,"“Œ‹ž“s"
2020-05-08,"rì‹æ",0,"“Œ‹ž“s"
2020-05-09,"rì‹æ",0,"“Œ‹ž“s"
2020-05-10,"rì‹æ",0,"“Œ‹ž“s"
2020-05-11,"rì‹æ",10,"“Œ‹ž“s"
2020-05-12,"rì‹æ",23,"“Œ‹ž“s"
2020-05-13,"rì‹æ",0,"“Œ‹ž“s"
2020-05-14,"rì‹æ",1,"“Œ‹ž“s"
2020-05-15,"rì‹æ",0,"“Œ‹ž“s"
2020-05-16,"rì‹æ",0,"“Œ‹ž“s"
2020-05-17,"rì‹æ",0,"“Œ‹ž“s"
2020-05-18,"rì‹æ",0,"“Œ‹ž“s"
2020-05-19,"rì‹æ",0,"“Œ‹ž“s"
2020-05-20,"rì‹æ",0,"“Œ‹ž“s"
2020-05-21,"rì‹æ",1,"“Œ‹ž“s"
2020-05-22,"rì‹æ",0,"“Œ‹ž“s"
2020-05-23,"rì‹æ",0,"“Œ‹ž“s"
2020-05-24,"rì‹æ",0,"“Œ‹ž“s"
2020-05-25,"rì‹æ",0,"“Œ‹ž“s"
2020-05-26,"rì‹æ",0,"“Œ‹ž“s"
2020-05-27,"rì‹æ",0,"“Œ‹ž“s"
2020-05-28,"rì‹æ",0,"“Œ‹ž“s"
2020-05-29,"rì‹æ",0,"“Œ‹ž“s"
2020-05-30,"rì‹æ",0,"“Œ‹ž“s"
2020-05-31,"rì‹æ",0,"“Œ‹ž“s"
2020-06-01,"rì‹æ",0,"“Œ‹ž“s"
2020-06-02,"rì‹æ",1,"“Œ‹ž“s"
2020-06-03,"rì‹æ",0,"“Œ‹ž“s"
2020-06-04,"rì‹æ",0,"“Œ‹ž“s"
2020-06-05,"rì‹æ",0,"“Œ‹ž“s"
2020-06-06,"rì‹æ",1,"“Œ‹ž“s"
2020-06-07,"rì‹æ",0,"“Œ‹ž“s"
2020-06-08,"rì‹æ",0,"“Œ‹ž“s"
2020-06-09,"rì‹æ",0,"“Œ‹ž“s"
2020-06-10,"rì‹æ",0,"“Œ‹ž“s"
2020-06-11,"rì‹æ",0,"“Œ‹ž“s"
2020-06-12,"rì‹æ",0,"“Œ‹ž“s"
2020-06-13,"rì‹æ",0,"“Œ‹ž“s"
2020-06-14,"rì‹æ",1,"“Œ‹ž“s"
2020-06-15,"rì‹æ",0,"“Œ‹ž“s"
2020-06-16,"rì‹æ",0,"“Œ‹ž“s"
2020-06-17,"rì‹æ",0,"“Œ‹ž“s"
2020-06-18,"rì‹æ",0,"“Œ‹ž“s"
2020-06-19,"rì‹æ",0,"“Œ‹ž“s"
2020-06-20,"rì‹æ",0,"“Œ‹ž“s"
2020-06-21,"rì‹æ",1,"“Œ‹ž“s"
2020-06-22,"rì‹æ",0,"“Œ‹ž“s"
2020-06-23,"rì‹æ",1,"“Œ‹ž“s"
2020-06-24,"rì‹æ",0,"“Œ‹ž“s"
2020-06-25,"rì‹æ",0,"“Œ‹ž“s"
2020-06-26,"rì‹æ",0,"“Œ‹ž“s"
2020-06-27,"rì‹æ",0,"“Œ‹ž“s"
2020-06-28,"rì‹æ",0,"“Œ‹ž“s"
2020-06-29,"rì‹æ",5,"“Œ‹ž“s"
2020-06-30,"rì‹æ",0,"“Œ‹ž“s"
2020-07-01,"rì‹æ",1,"“Œ‹ž“s"
2020-07-02,"rì‹æ",6,"“Œ‹ž“s"
2020-07-03,"rì‹æ",1,"“Œ‹ž“s"
2020-07-04,"rì‹æ",2,"“Œ‹ž“s"
2020-07-05,"rì‹æ",8,"“Œ‹ž“s"
2020-07-06,"rì‹æ",0,"“Œ‹ž“s"
2020-07-07,"rì‹æ",0,"“Œ‹ž“s"
2020-07-08,"rì‹æ",0,"“Œ‹ž“s"
2020-07-09,"rì‹æ",4,"“Œ‹ž“s"
2020-07-10,"rì‹æ",7,"“Œ‹ž“s"
2020-07-11,"rì‹æ",3,"“Œ‹ž“s"
2020-07-12,"rì‹æ",6,"“Œ‹ž“s"
2020-07-13,"rì‹æ",3,"“Œ‹ž“s"
2020-07-14,"rì‹æ",0,"“Œ‹ž“s"
2020-07-15,"rì‹æ",0,"“Œ‹ž“s"
2020-07-16,"rì‹æ",1,"“Œ‹ž“s"
2020-07-17,"rì‹æ",4,"“Œ‹ž“s"
2020-07-18,"rì‹æ",3,"“Œ‹ž“s"
2020-07-19,"rì‹æ",2,"“Œ‹ž“s"
2020-07-20,"rì‹æ",2,"“Œ‹ž“s"
2020-07-21,"rì‹æ",0,"“Œ‹ž“s"
2020-07-22,"rì‹æ",3,"“Œ‹ž“s"
2020-07-23,"rì‹æ",4,"“Œ‹ž“s"
2020-07-24,"rì‹æ",5,"“Œ‹ž“s"
2020-07-25,"rì‹æ",3,"“Œ‹ž“s"
2020-07-26,"rì‹æ",1,"“Œ‹ž“s"
2020-07-27,"rì‹æ",9,"“Œ‹ž“s"
2020-07-28,"rì‹æ",7,"“Œ‹ž“s"
2020-07-29,"rì‹æ",4,"“Œ‹ž“s"
2020-07-30,"rì‹æ",4,"“Œ‹ž“s"
2020-07-31,"rì‹æ",4,"“Œ‹ž“s"
2020-08-01,"rì‹æ",9,"“Œ‹ž“s"
2020-08-02,"rì‹æ",2,"“Œ‹ž“s"
2020-08-03,"rì‹æ",7,"“Œ‹ž“s"
2020-08-04,"rì‹æ",6,"“Œ‹ž“s"
2020-08-05,"rì‹æ",1,"“Œ‹ž“s"
2020-08-06,"rì‹æ",6,"“Œ‹ž“s"
2020-08-07,"rì‹æ",2,"“Œ‹ž“s"
2020-08-08,"rì‹æ",6,"“Œ‹ž“s"
2020-08-09,"rì‹æ",4,"“Œ‹ž“s"
2020-08-10,"rì‹æ",2,"“Œ‹ž“s"
2020-08-11,"rì‹æ",9,"“Œ‹ž“s"
2020-08-12,"rì‹æ",2,"“Œ‹ž“s"
2020-08-13,"rì‹æ",5,"“Œ‹ž“s"
2020-08-14,"rì‹æ",6,"“Œ‹ž“s"
2020-08-15,"rì‹æ",6,"“Œ‹ž“s"
2020-08-16,"rì‹æ",2,"“Œ‹ž“s"
2020-08-17,"rì‹æ",2,"“Œ‹ž“s"
2020-08-18,"rì‹æ",1,"“Œ‹ž“s"
2020-08-19,"rì‹æ",2,"“Œ‹ž“s"
2020-08-20,"rì‹æ",7,"“Œ‹ž“s"
2020-08-21,"rì‹æ",2,"“Œ‹ž“s"
2020-08-22,"rì‹æ",3,"“Œ‹ž“s"
2020-08-23,"rì‹æ",3,"“Œ‹ž“s"
2020-08-24,"rì‹æ",1,"“Œ‹ž“s"
2020-08-25,"rì‹æ",6,"“Œ‹ž“s"
2020-08-26,"rì‹æ",2,"“Œ‹ž“s"
2020-08-27,"rì‹æ",4,"“Œ‹ž“s"
2020-08-28,"rì‹æ",0,"“Œ‹ž“s"
2020-08-29,"rì‹æ",0,"“Œ‹ž“s"
2020-08-30,"rì‹æ",1,"“Œ‹ž“s"
2020-08-31,"rì‹æ",0,"“Œ‹ž“s"
2020-09-01,"rì‹æ",3,"“Œ‹ž“s"
2020-09-02,"rì‹æ",3,"“Œ‹ž“s"
2020-09-03,"rì‹æ",4,"“Œ‹ž“s"
2020-09-04,"rì‹æ",1,"“Œ‹ž“s"
2020-09-05,"rì‹æ",3,"“Œ‹ž“s"
2020-09-06,"rì‹æ",3,"“Œ‹ž“s"
2020-09-07,"rì‹æ",0,"“Œ‹ž“s"
2020-09-08,"rì‹æ",4,"“Œ‹ž“s"
2020-09-09,"rì‹æ",5,"“Œ‹ž“s"
2020-09-10,"rì‹æ",3,"“Œ‹ž“s"
2020-09-11,"rì‹æ",1,"“Œ‹ž“s"
2020-09-12,"rì‹æ",5,"“Œ‹ž“s"
2020-09-13,"rì‹æ",4,"“Œ‹ž“s"
2020-09-14,"rì‹æ",0,"“Œ‹ž“s"
2020-09-15,"rì‹æ",4,"“Œ‹ž“s"
2020-09-16,"rì‹æ",7,"“Œ‹ž“s"
2020-09-17,"rì‹æ",1,"“Œ‹ž“s"
2020-09-18,"rì‹æ",0,"“Œ‹ž“s"
2020-09-19,"rì‹æ",2,"“Œ‹ž“s"
2020-09-20,"rì‹æ",2,"“Œ‹ž“s"
2020-09-21,"rì‹æ",2,"“Œ‹ž“s"
2020-09-22,"rì‹æ",0,"“Œ‹ž“s"
2020-09-23,"rì‹æ",3,"“Œ‹ž“s"
2020-09-24,"rì‹æ",4,"“Œ‹ž“s"
2020-09-25,"rì‹æ",6,"“Œ‹ž“s"
2020-09-26,"rì‹æ",2,"“Œ‹ž“s"
2020-09-27,"rì‹æ",3,"“Œ‹ž“s"
2020-09-28,"rì‹æ",1,"“Œ‹ž“s"
2020-09-29,"rì‹æ",1,"“Œ‹ž“s"
2020-09-30,"rì‹æ",3,"“Œ‹ž“s"
2020-10-01,"rì‹æ",7,"“Œ‹ž“s"
2020-10-02,"rì‹æ",1,"“Œ‹ž“s"
2020-10-03,"rì‹æ",2,"“Œ‹ž“s"
2020-10-04,"rì‹æ",2,"“Œ‹ž“s"
2020-10-05,"rì‹æ",0,"“Œ‹ž“s"
2020-10-06,"rì‹æ",2,"“Œ‹ž“s"
2020-10-07,"rì‹æ",2,"“Œ‹ž“s"
2020-10-08,"rì‹æ",7,"“Œ‹ž“s"
2020-10-09,"rì‹æ",1,"“Œ‹ž“s"
2020-10-10,"rì‹æ",6,"“Œ‹ž“s"
2020-10-11,"rì‹æ",2,"“Œ‹ž“s"
2020-10-12,"rì‹æ",1,"“Œ‹ž“s"
2020-04-02,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-04-03,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-04-04,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-04-05,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-04-06,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-04-08,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-04-09,"‘•ªŽ›Žs",3,"“Œ‹ž“s"
2020-04-10,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-04-11,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-04-13,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-04-14,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-04-16,"‘•ªŽ›Žs",2,"“Œ‹ž“s"
2020-04-17,"‘•ªŽ›Žs",1,"“Œ‹ž“s"
2020-04-18,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-04-19,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-04-20,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-04-21,"‘•ªŽ›Žs",1,"“Œ‹ž“s"
2020-04-22,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-04-23,"‘•ªŽ›Žs",3,"“Œ‹ž“s"
2020-04-24,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-04-25,"‘•ªŽ›Žs",2,"“Œ‹ž“s"
2020-04-26,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-04-27,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-04-28,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-04-29,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-04-30,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-01,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-02,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-03,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-04,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-05,"‘•ªŽ›Žs",1,"“Œ‹ž“s"
2020-05-06,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-07,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-08,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-09,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-10,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-11,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-12,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-13,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-14,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-15,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-16,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-17,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-18,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-19,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-20,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-21,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-22,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-23,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-24,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-25,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-26,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-27,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-28,"‘•ªŽ›Žs",1,"“Œ‹ž“s"
2020-05-29,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-30,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-05-31,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-01,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-02,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-03,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-04,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-05,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-06,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-07,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-08,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-09,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-10,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-11,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-12,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-13,"‘•ªŽ›Žs",1,"“Œ‹ž“s"
2020-06-14,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-15,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-16,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-17,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-18,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-19,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-20,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-21,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-22,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-23,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-24,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-25,"‘•ªŽ›Žs",1,"“Œ‹ž“s"
2020-06-26,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-27,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-28,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-29,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-06-30,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-07-01,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-07-02,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-07-03,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-07-04,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-07-05,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-07-06,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-07-07,"‘•ªŽ›Žs",2,"“Œ‹ž“s"
2020-07-08,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-07-09,"‘•ªŽ›Žs",2,"“Œ‹ž“s"
2020-07-10,"‘•ªŽ›Žs",2,"“Œ‹ž“s"
2020-07-11,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-07-12,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-07-13,"‘•ªŽ›Žs",1,"“Œ‹ž“s"
2020-07-14,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-07-15,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-07-16,"‘•ªŽ›Žs",2,"“Œ‹ž“s"
2020-07-17,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-07-18,"‘•ªŽ›Žs",1,"“Œ‹ž“s"
2020-07-19,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-07-20,"‘•ªŽ›Žs",1,"“Œ‹ž“s"
2020-07-21,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-07-22,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-07-23,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-07-24,"‘•ªŽ›Žs",1,"“Œ‹ž“s"
2020-07-25,"‘•ªŽ›Žs",1,"“Œ‹ž“s"
2020-07-26,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-07-27,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-07-28,"‘•ªŽ›Žs",1,"“Œ‹ž“s"
2020-07-29,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-07-30,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-07-31,"‘•ªŽ›Žs",2,"“Œ‹ž“s"
2020-08-01,"‘•ªŽ›Žs",4,"“Œ‹ž“s"
2020-08-02,"‘•ªŽ›Žs",1,"“Œ‹ž“s"
2020-08-03,"‘•ªŽ›Žs",5,"“Œ‹ž“s"
2020-08-04,"‘•ªŽ›Žs",2,"“Œ‹ž“s"
2020-08-05,"‘•ªŽ›Žs",3,"“Œ‹ž“s"
2020-08-06,"‘•ªŽ›Žs",6,"“Œ‹ž“s"
2020-08-07,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-08-08,"‘•ªŽ›Žs",3,"“Œ‹ž“s"
2020-08-09,"‘•ªŽ›Žs",3,"“Œ‹ž“s"
2020-08-10,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-08-11,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-08-12,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-08-13,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-08-14,"‘•ªŽ›Žs",4,"“Œ‹ž“s"
2020-08-15,"‘•ªŽ›Žs",1,"“Œ‹ž“s"
2020-08-16,"‘•ªŽ›Žs",3,"“Œ‹ž“s"
2020-08-17,"‘•ªŽ›Žs",1,"“Œ‹ž“s"
2020-08-18,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-08-19,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-08-20,"‘•ªŽ›Žs",1,"“Œ‹ž“s"
2020-08-21,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-08-22,"‘•ªŽ›Žs",2,"“Œ‹ž“s"
2020-08-23,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-08-24,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-08-25,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-08-26,"‘•ªŽ›Žs",1,"“Œ‹ž“s"
2020-08-27,"‘•ªŽ›Žs",1,"“Œ‹ž“s"
2020-08-28,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-08-29,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-08-30,"‘•ªŽ›Žs",1,"“Œ‹ž“s"
2020-08-31,"‘•ªŽ›Žs",3,"“Œ‹ž“s"
2020-09-01,"‘•ªŽ›Žs",2,"“Œ‹ž“s"
2020-09-02,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-09-03,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-09-04,"‘•ªŽ›Žs",1,"“Œ‹ž“s"
2020-09-05,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-09-06,"‘•ªŽ›Žs",2,"“Œ‹ž“s"
2020-09-07,"‘•ªŽ›Žs",2,"“Œ‹ž“s"
2020-09-08,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-09-09,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-09-10,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-09-11,"‘•ªŽ›Žs",1,"“Œ‹ž“s"
2020-09-12,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-09-13,"‘•ªŽ›Žs",2,"“Œ‹ž“s"
2020-09-14,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-09-15,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-09-16,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-09-17,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-09-18,"‘•ªŽ›Žs",1,"“Œ‹ž“s"
2020-09-19,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
2020-09-20,"‘•ªŽ›Žs",0,"“Œ‹ž“s"
